42;Agder;4216;Birkenes
42;Agder;4203;Arendal
42;Agder;4202;Grimstad
42;Agder;4222;Bykle
42;Agder;4219;Evje og Hornnes
42;Agder;4218;Iveland
42;Agder;4204;Kristiansand
42;Agder;4213;Tvedestrand
42;Agder;4224;Åseral
42;Agder;4227;Kvinesdal
42;Agder;4201;Risør
42;Agder;4225;Lyngdal
42;Agder;4220;Bygland
42;Agder;4206;Farsund
03;Oslo;0301;Oslo
32;Akershus;3220;Enebakk
32;Akershus;3230;Gjerdrum
32;Akershus;3226;Aurskog-Høland
32;Akershus;3236;Jevnaker
32;Akershus;3201;Bærum
32;Akershus;3212;Nesodden
32;Akershus;3224;Rælingen
32;Akershus;3240;Eidsvoll
32;Akershus;3214;Frogn
32;Akershus;3222;Lørenskog
32;Akershus;3216;Vestby
32;Akershus;3238;Nannestad
32;Akershus;3228;Nes
32;Akershus;3205;Lillestrøm
32;Akershus;3209;Ullensaker
32;Akershus;3232;Nittedal
32;Akershus;3242;Hurdal
32;Akershus;3203;Asker
32;Akershus;3234;Lunner
32;Akershus;3207;Nordre Follo
32;Akershus;3218;Ås
18;Nordland;1857;Værøy
18;Nordland;1845;Sørfold
18;Nordland;1856;Røst
18;Nordland;1868;Øksnes
18;Nordland;1839;Beiarn
18;Nordland;1822;Leirfjord
18;Nordland;1840;Saltdal
18;Nordland;1834;Lurøy
18;Nordland;1835;Træna
18;Nordland;1867;Bø
18;Nordland;1851;Lødingen
18;Nordland;1804;Bodø
18;Nordland;1874;Moskenes
18;Nordland;1836;Rødøy
18;Nordland;1866;Hadsel
18;Nordland;1838;Gildeskål
18;Nordland;1815;Vega
18;Nordland;1813;Brønnøy
18;Nordland;1816;Vevelstad
18;Nordland;1828;Nesna
18;Nordland;1827;Dønna
18;Nordland;1812;Sømna
18;Nordland;1832;Hemnes
18;Nordland;1870;Sortland
18;Nordland;1811;Bindal
18;Nordland;1824;Vefsn
18;Nordland;1818;Herøy
18;Nordland;1825;Grane
18;Nordland;1871;Andøy
18;Nordland;1826;Hattfjelldal
18;Nordland;1833;Rana
18;Nordland;1837;Meløy
18;Nordland;1820;Alstahaug
18;Nordland;1806;Narvik
18;Nordland;1875;Hamarøy
18;Nordland;1860;Vestvågøy
18;Nordland;1848;Steigen
18;Nordland;1841;Fauske
18;Nordland;1865;Vågan
18;Nordland;1859;Flakstad
18;Nordland;1853;Evenes
50;Trøndelag;5033;Tydal
50;Trøndelag;5044;Namsskogan
50;Trøndelag;5045;Grong
50;Trøndelag;5026;Holtålen
50;Trøndelag;5029;Skaun
50;Trøndelag;5059;Orkland
50;Trøndelag;5020;Osen
50;Trøndelag;5006;Steinkjer
50;Trøndelag;5037;Levanger
50;Trøndelag;5038;Verdal
50;Trøndelag;5053;Inderøy
50;Trøndelag;5057;Ørland
50;Trøndelag;5036;Frosta
50;Trøndelag;5035;Stjørdal
50;Trøndelag;5049;Flatanger
50;Trøndelag;5021;Oppdal
50;Trøndelag;5034;Meråker
50;Trøndelag;5060;Nærøysund
50;Trøndelag;5055;Heim
50;Trøndelag;5052;Leka
50;Trøndelag;5022;Rennebu
50;Trøndelag;5014;Frøya
50;Trøndelag;5032;Selbu
50;Trøndelag;5042;Lierne
50;Trøndelag;5054;Indre Fosen
50;Trøndelag;5041;Snåsa
50;Trøndelag;5061;Rindal
50;Trøndelag;5058;Åfjord
50;Trøndelag;5025;Røros
50;Trøndelag;5031;Malvik
50;Trøndelag;5027;Midtre Gauldal
50;Trøndelag;5047;Overhalla
50;Trøndelag;5046;Høylandet
50;Trøndelag;5056;Hitra
50;Trøndelag;5028;Melhus
50;Trøndelag;5007;Namsos
50;Trøndelag;5001;Trondheim
50;Trøndelag;5043;Røyrvik
56;Finnmark;5630;Berlevåg
56;Finnmark;5605;Sør-Varanger
56;Finnmark;5614;Loppa
56;Finnmark;5607;Vadsø
56;Finnmark;5601;Alta
56;Finnmark;5618;Måsøy
56;Finnmark;5626;Gamvik
56;Finnmark;5632;Båtsfjord
56;Finnmark;5620;Nordkapp
56;Finnmark;5634;Vardø
56;Finnmark;5624;Lebesby
56;Finnmark;5612;Kautokeino
56;Finnmark;5616;Hasvik
56;Finnmark;5628;Tana
56;Finnmark;5610;Karasjok
56;Finnmark;5603;Hammerfest
56;Finnmark;5622;Porsanger
56;Finnmark;5636;Nesseby
55;Troms;5526;Sørreisa
55;Troms;5516;Gratangen
55;Troms;5522;Salangen
55;Troms;5546;Kvænangen
55;Troms;5501;Tromsø
55;Troms;5524;Målselv
55;Troms;5530;Senja
55;Troms;5532;Balsfjord
55;Troms;5528;Dyrøy
55;Troms;5520;Bardu
55;Troms;5512;Tjeldsund
55;Troms;5510;Kvæfjord
55;Troms;5542;Skjervøy
55;Troms;5536;Lyngen
55;Troms;5514;Ibestad
55;Troms;5503;Harstad
55;Troms;5534;Karlsøy
55;Troms;5540;Kåfjord
55;Troms;5538;Storfjord
55;Troms;5518;Lavangen
55;Troms;5544;Nordreisa
